
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
    242b:	76 65                	jbe    2492 <serial_base_ports+0x1be>
    242d:	72 00                	jb     242f <serial_base_ports+0x15b>
    242f:	20 49 6e             	and    %cl,0x6e(%ecx)
    2432:	76 5f                	jbe    2493 <serial_base_ports+0x1bf>
    2434:	54                   	push   %esp
    2435:	53                   	push   %ebx
    2436:	53                   	push   %ebx
    2437:	00 20                	add    %ah,(%eax)
    2439:	20 53 65             	and    %dl,0x65(%ebx)
    243c:	67 5f                	addr16 pop %edi
    243e:	4e                   	dec    %esi
    243f:	50                   	push   %eax
    2440:	00 53 74             	add    %dl,0x74(%ebx)
    2443:	61                   	popa   
    2444:	63 6b 5f             	arpl   %bp,0x5f(%ebx)
    2447:	46                   	inc    %esi
    2448:	61                   	popa   
    2449:	75 6c                	jne    24b7 <serial_base_ports+0x1e3>
    244b:	74 00                	je     244d <serial_base_ports+0x179>
    244d:	47                   	inc    %edi
    244e:	65 6e                	outsb  %gs:(%esi),(%dx)
    2450:	5f                   	pop    %edi
    2451:	50                   	push   %eax
    2452:	72 6f                	jb     24c3 <serial_base_ports+0x1ef>
    2454:	74 00                	je     2456 <serial_base_ports+0x182>
    2456:	50                   	push   %eax
    2457:	61                   	popa   
    2458:	67                   	addr16
    2459:	65                   	gs
    245a:	5f                   	pop    %edi
    245b:	46                   	inc    %esi
    245c:	61                   	popa   
    245d:	75 6c                	jne    24cb <serial_base_ports+0x1f7>
    245f:	74 00                	je     2461 <serial_base_ports+0x18d>
    2461:	20 20                	and    %ah,(%eax)
    2463:	20 52 65             	and    %dl,0x65(%edx)
    2466:	73 76                	jae    24de <serial_base_ports+0x20a>
    2468:	64 00 20             	add    %ah,%fs:(%eax)
    246b:	20 20                	and    %ah,(%eax)
    246d:	20 20                	and    %ah,(%eax)
    246f:	46                   	inc    %esi
    2470:	50                   	push   %eax
    2471:	45                   	inc    %ebp
    2472:	00 41 6c             	add    %al,0x6c(%ecx)
    2475:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
    247c:	00 20                	add    %ah,(%eax)
    247e:	4d                   	dec    %ebp
    247f:	63 68 5f             	arpl   %bp,0x5f(%eax)
    2482:	43                   	inc    %ebx
    2483:	68 6b 00 53 49       	push   $0x4953006b
    2488:	4d                   	dec    %ebp
    2489:	44                   	inc    %esp
    248a:	20 46 50             	and    %al,0x50(%esi)
    248d:	45                   	inc    %ebp
    248e:	00 00                	add    %al,(%eax)
    2490:	55                   	push   %ebp
    2491:	6e                   	outsb  %ds:(%esi),(%dx)
    2492:	65                   	gs
    2493:	78 70                	js     2505 <serial_base_ports+0x231>
    2495:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
    249a:	20 49 6e             	and    %cl,0x6e(%ecx)
    249d:	74 65                	je     2504 <serial_base_ports+0x230>
    249f:	72 72                	jb     2513 <serial_base_ports+0x23f>
    24a1:	75 70                	jne    2513 <serial_base_ports+0x23f>
    24a3:	74 20                	je     24c5 <serial_base_ports+0x1f1>
    24a5:	2d 20 48 61 6c       	sub    $0x6c614820,%eax
    24aa:	74 69                	je     2515 <serial_base_ports+0x241>
    24ac:	6e                   	outsb  %ds:(%esi),(%dx)
    24ad:	67 00 00             	add    %al,(%bx,%si)
    24b0:	43                   	inc    %ebx
    24b1:	53                   	push   %ebx
    24b2:	3a 45 49             	cmp    0x49(%ebp),%al
    24b5:	50                   	push   %eax
    24b6:	3a 20                	cmp    (%eax),%ah
    24b8:	20 20                	and    %ah,(%eax)
    24ba:	20 20                	and    %ah,(%eax)
    24bc:	20 20                	and    %ah,(%eax)
    24be:	20 20                	and    %ah,(%eax)
    24c0:	20 20                	and    %ah,(%eax)
    24c2:	20 20                	and    %ah,(%eax)
    24c4:	20 20                	and    %ah,(%eax)
    24c6:	20 20                	and    %ah,(%eax)
    24c8:	20 20                	and    %ah,(%eax)
    24ca:	20 20                	and    %ah,(%eax)
    24cc:	20 20                	and    %ah,(%eax)
    24ce:	20 20                	and    %ah,(%eax)
    24d0:	20 00                	and    %al,(%eax)
    24d2:	00 00                	add    %al,(%eax)
    24d4:	1b 5b 00             	sbb    0x0(%ebx),%ebx
    24d7:	3b 00                	cmp    (%eax),%eax
    24d9:	48                   	dec    %eax
	...

Disassembly of section .dynsym:

000024dc <.dynsym>:
	...
    24ec:	da 00                	fiaddl (%eax)
    24ee:	00 00                	add    %al,(%eax)
    24f0:	d0 08                	rorb   (%eax)
    24f2:	00 00                	add    %al,(%eax)
    24f4:	1a 00                	sbb    (%eax),%al
    24f6:	00 00                	add    %al,(%eax)
    24f8:	12 00                	adc    (%eax),%al
    24fa:	01 00                	add    %eax,(%eax)
    24fc:	ec                   	in     (%dx),%al
    24fd:	01 00                	add    %eax,(%eax)
    24ff:	00 c0                	add    %al,%al
    2501:	1c 00                	sbb    $0x0,%al
    2503:	00 b2 00 00 00 12    	add    %dh,0x12000000(%edx)
    2509:	00 01                	add    %al,(%ecx)
    250b:	00 8d 02 00 00 d4    	add    %cl,-0x2bfffffe(%ebp)
    2511:	22 00                	and    (%eax),%al
    2513:	00 08                	add    %cl,(%eax)
    2515:	00 00                	add    %al,(%eax)
    2517:	00 11                	add    %dl,(%ecx)
    2519:	00 02                	add    %al,(%edx)
    251b:	00 ec                	add    %ch,%ah
    251d:	02 00                	add    (%eax),%al
    251f:	00 70 1f             	add    %dh,0x1f(%eax)
    2522:	00 00                	add    %al,(%eax)
    2524:	ce                   	into   
    2525:	01 00                	add    %eax,(%eax)
    2527:	00 12                	add    %dl,(%edx)
    2529:	00 01                	add    %al,(%ecx)
    252b:	00 62 00             	add    %ah,0x0(%edx)
    252e:	00 00                	add    %al,(%eax)
    2530:	40                   	inc    %eax
    2531:	53                   	push   %ebx
    2532:	01 00                	add    %eax,(%eax)
    2534:	04 00                	add    $0x0,%al
    2536:	00 00                	add    %al,(%eax)
    2538:	11 00                	adc    %eax,(%eax)
    253a:	0b 00                	or     (%eax),%eax
    253c:	82                   	(bad)  
    253d:	02 00                	add    (%eax),%al
    253f:	00 5a 53             	add    %bl,0x53(%edx)
    2542:	01 00                	add    %eax,(%eax)
    2544:	02 00                	add    (%eax),%al
    2546:	00 00                	add    %al,(%eax)
    2548:	11 00                	adc    %eax,(%eax)
    254a:	0b 00                	or     (%eax),%eax
    254c:	a9 02 00 00 9c       	test   $0x9c000002,%eax
    2551:	32 01                	xor    (%ecx),%al
    2553:	00 01                	add    %al,(%ecx)
    2555:	00 00                	add    %al,(%eax)
    2557:	00 11                	add    %dl,(%ecx)
    2559:	00 09                	add    %cl,(%ecx)
    255b:	00 5f 02             	add    %bl,0x2(%edi)
    255e:	00 00                	add    %al,(%eax)
    2560:	50                   	push   %eax
    2561:	16                   	push   %ss
    2562:	00 00                	add    %al,(%eax)
    2564:	5d                   	pop    %ebp
    2565:	00 00                	add    %al,(%eax)
    2567:	00 12                	add    %dl,(%edx)
    2569:	00 01                	add    %al,(%ecx)
    256b:	00 20                	add    %ah,(%eax)
    256d:	01 00                	add    %eax,(%eax)
    256f:	00 70 53             	add    %dh,0x53(%eax)
    2572:	01 00                	add    %eax,(%eax)
    2574:	10 00                	adc    %al,(%eax)
    2576:	00 00                	add    %al,(%eax)
    2578:	11 00                	adc    %eax,(%eax)
    257a:	0b 00                	or     (%eax),%eax
    257c:	5b                   	pop    %ebx
    257d:	00 00                	add    %al,(%eax)
    257f:	00 1a                	add    %bl,(%edx)
    2581:	30 00                	xor    %al,(%eax)
    2583:	00 00                	add    %al,(%eax)
    2585:	00 00                	add    %al,(%eax)
    2587:	00 10                	add    %dl,(%eax)
    2589:	00 09                	add    %cl,(%ecx)
    258b:	00 52 02             	add    %dl,0x2(%edx)
    258e:	00 00                	add    %al,(%eax)
    2590:	d0 14 00             	rclb   (%eax,%eax,1)
    2593:	00 5f 00             	add    %bl,0x0(%edi)
    2596:	00 00                	add    %al,(%eax)
    2598:	12 00                	adc    (%eax),%al
    259a:	01 00                	add    %eax,(%eax)
    259c:	67 02 00             	add    (%bx,%si),%al
    259f:	00 b0 16 00 00 f3    	add    %dh,-0xcffffea(%eax)
    25a5:	00 00                	add    %al,(%eax)
    25a7:	00 12                	add    %dl,(%edx)
    25a9:	00 01                	add    %al,(%ecx)
    25ab:	00 9f 02 00 00 a0    	add    %bl,-0x5ffffffe(%edi)
    25b1:	32 01                	xor    (%ecx),%al
    25b3:	00 50 00             	add    %dl,0x0(%eax)
    25b6:	00 00                	add    %al,(%eax)
    25b8:	11 00                	adc    %eax,(%eax)
    25ba:	09 00                	or     %eax,(%eax)
    25bc:	fa                   	cli    
    25bd:	02 00                	add    (%eax),%al
    25bf:	00 92 22 00 00 00    	add    %dl,0x22(%edx)
    25c5:	00 00                	add    %al,(%eax)
    25c7:	00 10                	add    %dl,(%eax)
    25c9:	00 01                	add    %al,(%ecx)
    25cb:	00 a0 01 00 00 54    	add    %ah,0x54000001(%eax)
    25d1:	2e 01 00             	add    %eax,%cs:(%eax)
    25d4:	04 00                	add    $0x0,%al
    25d6:	00 00                	add    %al,(%eax)
    25d8:	11 00                	adc    %eax,(%eax)
    25da:	09 00                	or     %eax,(%eax)
    25dc:	52                   	push   %edx
    25dd:	00 00                	add    %al,(%eax)
    25df:	00 18                	add    %bl,(%eax)
    25e1:	30 00                	xor    %al,(%eax)
    25e3:	00 00                	add    %al,(%eax)
    25e5:	00 00                	add    %al,(%eax)
    25e7:	00 10                	add    %dl,(%eax)
    25e9:	00 09                	add    %cl,(%ecx)
    25eb:	00 38                	add    %bh,(%eax)
    25ed:	02 00                	add    (%eax),%al
    25ef:	00 50 11             	add    %dl,0x11(%eax)
    25f2:	00 00                	add    %al,(%eax)
    25f4:	2e 00 00             	add    %al,%cs:(%eax)
    25f7:	00 12                	add    %dl,(%edx)
    25f9:	00 01                	add    %al,(%ecx)
    25fb:	00 0c 00             	add    %cl,(%eax,%eax,1)
    25fe:	00 00                	add    %al,(%eax)
    2600:	28 06                	sub    %al,(%esi)
    2602:	00 00                	add    %al,(%eax)
    2604:	00 00                	add    %al,(%eax)
    2606:	00 00                	add    %al,(%eax)
    2608:	10 00                	adc    %al,(%eax)
    260a:	01 00                	add    %eax,(%eax)
    260c:	5a                   	pop    %edx
    260d:	02 00                	add    (%eax),%al
    260f:	00 30                	add    %dh,(%eax)
    2611:	15 00 00 84 00       	adc    $0x840000,%eax
    2616:	00 00                	add    %al,(%eax)
    2618:	12 00                	adc    (%eax),%al
    261a:	01 00                	add    %eax,(%eax)
    261c:	7d 01                	jge    261f <serial_base_ports+0x34b>
    261e:	00 00                	add    %al,(%eax)
    2620:	80 0a 00             	orb    $0x0,(%edx)
    2623:	00 60 00             	add    %ah,0x0(%eax)
    2626:	00 00                	add    %al,(%eax)
    2628:	12 00                	adc    (%eax),%al
    262a:	01 00                	add    %eax,(%eax)
    262c:	2d 01 00 00 60       	sub    $0x60000001,%eax
    2631:	09 00                	or     %eax,(%eax)
    2633:	00 34 00             	add    %dh,(%eax,%eax,1)
    2636:	00 00                	add    %al,(%eax)
    2638:	12 00                	adc    (%eax),%al
    263a:	01 00                	add    %eax,(%eax)
    263c:	34 00                	xor    $0x0,%al
    263e:	00 00                	add    %al,(%eax)
    2640:	58                   	pop    %eax
    2641:	06                   	push   %es
    2642:	00 00                	add    %al,(%eax)
    2644:	00 00                	add    %al,(%eax)
    2646:	00 00                	add    %al,(%eax)
    2648:	10 00                	adc    %al,(%eax)
    264a:	01 00                	add    %eax,(%eax)
    264c:	15 00 00 00 a0       	adc    $0xa0000000,%eax
    2651:	53                   	push   %ebx
    2652:	01 00                	add    %eax,(%eax)
    2654:	74 00                	je     2656 <serial_base_ports+0x382>
    2656:	00 00                	add    %al,(%eax)
    2658:	11 00                	adc    %eax,(%eax)
    265a:	0b 00                	or     (%eax),%eax
    265c:	01 00                	add    %eax,(%eax)
	...
    2666:	00 00                	add    %al,(%eax)
    2668:	10 00                	adc    %al,(%eax)
    266a:	01 00                	add    %eax,(%eax)
    266c:	1c 00                	sbb    $0x0,%al
    266e:	00 00                	add    %al,(%eax)
    2670:	20 0d 00 00 88 03    	and    %cl,0x3880000
    2676:	00 00                	add    %al,(%eax)
    2678:	12 00                	adc    (%eax),%al
    267a:	01 00                	add    %eax,(%eax)
    267c:	3f                   	aas    
    267d:	02 00                	add    (%eax),%al
    267f:	00 c0                	add    %al,%al
    2681:	11 00                	adc    %eax,(%eax)
    2683:	00 ff                	add    %bh,%bh
    2685:	01 00                	add    %eax,(%eax)
    2687:	00 12                	add    %dl,(%edx)
    2689:	00 01                	add    %al,(%ecx)
    268b:	00 57 01             	add    %dl,0x1(%edi)
    268e:	00 00                	add    %al,(%eax)
    2690:	e0 09                	loopne 269b <serial_base_ports+0x3c7>
    2692:	00 00                	add    %al,(%eax)
    2694:	43                   	inc    %ebx
    2695:	00 00                	add    %al,(%eax)
    2697:	00 12                	add    %dl,(%edx)
    2699:	00 01                	add    %al,(%ecx)
    269b:	00 ce                	add    %cl,%dh
    269d:	00 00                	add    %al,(%eax)
    269f:	00 80 53 01 00 10    	add    %al,0x10000153(%eax)
    26a5:	00 00                	add    %al,(%eax)
    26a7:	00 11                	add    %dl,(%ecx)
    26a9:	00 0b                	add    %cl,(%ebx)
    26ab:	00 b6 01 00 00 58    	add    %dh,0x58000001(%esi)
    26b1:	2e 01 00             	add    %eax,%cs:(%eax)
    26b4:	04 00                	add    $0x0,%al
    26b6:	00 00                	add    %al,(%eax)
    26b8:	11 00                	adc    %eax,(%eax)
    26ba:	09 00                	or     %eax,(%eax)
    26bc:	dd 02                	fldl   (%edx)
    26be:	00 00                	add    %al,(%eax)
    26c0:	20 1e                	and    %bl,(%esi)
    26c2:	00 00                	add    %al,(%eax)
    26c4:	42                   	inc    %edx
    26c5:	01 00                	add    %eax,(%eax)
    26c7:	00 12                	add    %dl,(%edx)
    26c9:	00 01                	add    %al,(%ecx)
    26cb:	00 10                	add    %dl,(%eax)
    26cd:	00 00                	add    %al,(%eax)
    26cf:	00 40 33             	add    %al,0x33(%eax)
    26d2:	01 00                	add    %eax,(%eax)
    26d4:	00 00                	add    %al,(%eax)
    26d6:	00 00                	add    %al,(%eax)
    26d8:	10 00                	adc    %al,(%eax)
    26da:	0b 00                	or     (%eax),%eax
    26dc:	1f                   	pop    %ds
	...
    26e5:	00 00                	add    %al,(%eax)
    26e7:	00 10                	add    %dl,(%eax)
    26e9:	00 01                	add    %al,(%ecx)
    26eb:	00 0f                	add    %cl,(%edi)
    26ed:	02 00                	add    (%eax),%al
    26ef:	00 40 21             	add    %al,0x21(%eax)
    26f2:	00 00                	add    %al,(%eax)
    26f4:	52                   	push   %edx
    26f5:	01 00                	add    %eax,(%eax)
    26f7:	00 12                	add    %dl,(%edx)
    26f9:	00 01                	add    %al,(%ecx)
    26fb:	00 8b 00 00 00 80    	add    %cl,-0x80000000(%ebx)
    2701:	11 00                	adc    %eax,(%eax)
    2703:	00 3f                	add    %bh,(%edi)
    2705:	00 00                	add    %al,(%eax)
    2707:	00 12                	add    %dl,(%edx)
    2709:	00 01                	add    %al,(%ecx)
    270b:	00 b6 00 00 00 80    	add    %dh,-0x80000000(%esi)
    2711:	08 00                	or     %al,(%eax)
    2713:	00 50 00             	add    %dl,0x0(%eax)
    2716:	00 00                	add    %al,(%eax)
    2718:	12 00                	adc    (%eax),%al
    271a:	01 00                	add    %eax,(%eax)
    271c:	4a                   	dec    %edx
    271d:	02 00                	add    (%eax),%al
    271f:	00 c0                	add    %al,%al
    2721:	13 00                	adc    (%eax),%eax
    2723:	00 df                	add    %bl,%bh
    2725:	00 00                	add    %al,(%eax)
    2727:	00 12                	add    %dl,(%edx)
    2729:	00 01                	add    %al,(%ecx)
    272b:	00 31                	add    %dh,(%ecx)
    272d:	02 00                	add    (%eax),%al
    272f:	00 00                	add    %al,(%eax)
    2731:	11 00                	adc    %eax,(%eax)
    2733:	00 4e 00             	add    %cl,0x0(%esi)
